

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Sun Aug 05 13:20:49 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F18875
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 1.44
    28                           ; Generated 14/09/2017 GMT
    29                           ; 
    30                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F18875 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
  2667  0EAB                     	;# 
  2668  0EAC                     	;# 
  2669  0EB1                     	;# 
  2670  0EB2                     	;# 
  2671  0EB3                     	;# 
  2672  0EB8                     	;# 
  2673  0EB9                     	;# 
  2674  0EBA                     	;# 
  2675  0EBB                     	;# 
  2676  0EBC                     	;# 
  2677  0EBD                     	;# 
  2678  0EBE                     	;# 
  2679  0EC3                     	;# 
  2680  0EC5                     	;# 
  2681  0EC6                     	;# 
  2682  0EC7                     	;# 
  2683  0EC8                     	;# 
  2684  0EC9                     	;# 
  2685  0ECA                     	;# 
  2686  0ECB                     	;# 
  2687  0ECC                     	;# 
  2688  0F10                     	;# 
  2689  0F11                     	;# 
  2690  0F12                     	;# 
  2691  0F13                     	;# 
  2692  0F14                     	;# 
  2693  0F15                     	;# 
  2694  0F16                     	;# 
  2695  0F17                     	;# 
  2696  0F18                     	;# 
  2697  0F19                     	;# 
  2698  0F1A                     	;# 
  2699  0F1B                     	;# 
  2700  0F1C                     	;# 
  2701  0F1D                     	;# 
  2702  0F1E                     	;# 
  2703  0F1F                     	;# 
  2704  0F20                     	;# 
  2705  0F21                     	;# 
  2706  0F22                     	;# 
  2707  0F23                     	;# 
  2708  0F24                     	;# 
  2709  0F25                     	;# 
  2710  0F26                     	;# 
  2711  0F27                     	;# 
  2712  0F28                     	;# 
  2713  0F29                     	;# 
  2714  0F2A                     	;# 
  2715  0F2B                     	;# 
  2716  0F2C                     	;# 
  2717  0F2D                     	;# 
  2718  0F2E                     	;# 
  2719  0F2F                     	;# 
  2720  0F30                     	;# 
  2721  0F31                     	;# 
  2722  0F32                     	;# 
  2723  0F38                     	;# 
  2724  0F39                     	;# 
  2725  0F3A                     	;# 
  2726  0F3B                     	;# 
  2727  0F3C                     	;# 
  2728  0F3D                     	;# 
  2729  0F3E                     	;# 
  2730  0F3F                     	;# 
  2731  0F40                     	;# 
  2732  0F41                     	;# 
  2733  0F43                     	;# 
  2734  0F44                     	;# 
  2735  0F45                     	;# 
  2736  0F46                     	;# 
  2737  0F47                     	;# 
  2738  0F48                     	;# 
  2739  0F49                     	;# 
  2740  0F4A                     	;# 
  2741  0F4B                     	;# 
  2742  0F4C                     	;# 
  2743  0F4E                     	;# 
  2744  0F4F                     	;# 
  2745  0F50                     	;# 
  2746  0F51                     	;# 
  2747  0F52                     	;# 
  2748  0F53                     	;# 
  2749  0F54                     	;# 
  2750  0F55                     	;# 
  2751  0F56                     	;# 
  2752  0F57                     	;# 
  2753  0F59                     	;# 
  2754  0F5A                     	;# 
  2755  0F5B                     	;# 
  2756  0F5C                     	;# 
  2757  0F5D                     	;# 
  2758  0F61                     	;# 
  2759  0F62                     	;# 
  2760  0F64                     	;# 
  2761  0F65                     	;# 
  2762  0F66                     	;# 
  2763  0F67                     	;# 
  2764  0F68                     	;# 
  2765  0F69                     	;# 
  2766  0F6A                     	;# 
  2767  0F6B                     	;# 
  2768  0F6C                     	;# 
  2769  0F6D                     	;# 
  2770  0FE4                     	;# 
  2771  0FE5                     	;# 
  2772  0FE6                     	;# 
  2773  0FE7                     	;# 
  2774  0FE8                     	;# 
  2775  0FE9                     	;# 
  2776  0FEA                     	;# 
  2777  0FEB                     	;# 
  2778  0FED                     	;# 
  2779  0FEE                     	;# 
  2780  0FEF                     	;# 
  2781                           
  2782                           	psect	nvCOMMON
  2783  0079                     __pnvCOMMON:	
  2784  0079                     _TMR0_InterruptHandler:	
  2785  0079                     	ds	2
  2786  007B                     _swuartTxBufferRemaining:	
  2787  007B                     	ds	1
  2788                           
  2789                           	psect	nvBANK0
  2790  002A                     __pnvBANK0:	
  2791  002A                     _serialState:	
  2792  002A                     	ds	1
  2793  000B                     _INTCONbits	set	11
  2794  0017                     _LATBbits	set	23
  2795  001E                     _T0CON0bits	set	30
  2796  001E                     _T0CON0	set	30
  2797  001C                     _TMR0L	set	28
  2798  001D                     _TMR0H	set	29
  2799  001F                     _T0CON1	set	31
  2800  0014                     _TRISD	set	20
  2801  0013                     _TRISC	set	19
  2802  0012                     _TRISB	set	18
  2803  0011                     _TRISA	set	17
  2804  0015                     _TRISE	set	21
  2805  0018                     _LATC	set	24
  2806  0017                     _LATB	set	23
  2807  0016                     _LATA	set	22
  2808  0019                     _LATD	set	25
  2809  001A                     _LATE	set	26
  2810  070C                     _PIR0bits	set	1804
  2811  0716                     _PIE0bits	set	1814
  2812  079B                     _PMD5	set	1947
  2813  079A                     _PMD4	set	1946
  2814  0799                     _PMD3	set	1945
  2815  0798                     _PMD2	set	1944
  2816  0797                     _PMD1	set	1943
  2817  0796                     _PMD0	set	1942
  2818  0892                     _OSCTUNE	set	2194
  2819  0893                     _OSCFRQ	set	2195
  2820  0891                     _OSCEN	set	2193
  2821  088F                     _OSCCON3	set	2191
  2822  088D                     _OSCCON1	set	2189
  2823  0F5B                     _ODCOND	set	3931
  2824  0F50                     _ODCONC	set	3920
  2825  0F45                     _ODCONB	set	3909
  2826  0F3A                     _ODCONA	set	3898
  2827  0F66                     _ODCONE	set	3942
  2828  0F4F                     _WPUC	set	3919
  2829  0F39                     _WPUA	set	3897
  2830  0F44                     _WPUB	set	3908
  2831  0F65                     _WPUE	set	3941
  2832  0F5A                     _WPUD	set	3930
  2833  0F38                     _ANSELA	set	3896
  2834  0F64                     _ANSELE	set	3940
  2835  0F43                     _ANSELB	set	3907
  2836  0F4E                     _ANSELC	set	3918
  2837  0F59                     _ANSELD	set	3929
  2838                           
  2839                           ; #config settings
  2840  0000                     
  2841                           	psect	cinit
  2842  0016                     start_initialization:	
  2843  0016                     __initialization:	
  2844                           
  2845                           ; Clear objects allocated to COMMON
  2846  0016  01F0               	clrf	__pbssCOMMON& (0+127)
  2847  0017  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
  2848  0018  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
  2849  0019  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
  2850  001A  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
  2851                           
  2852                           ; Clear objects allocated to BANK0
  2853  001B  0020               	movlb	0	; select bank0
  2854  001C  01A0               	clrf	__pbssBANK0& (0+127)
  2855  001D  01A1               	clrf	(__pbssBANK0+1)& (0+127)
  2856  001E  01A2               	clrf	(__pbssBANK0+2)& (0+127)
  2857  001F  01A3               	clrf	(__pbssBANK0+3)& (0+127)
  2858  0020  01A4               	clrf	(__pbssBANK0+4)& (0+127)
  2859  0021  01A5               	clrf	(__pbssBANK0+5)& (0+127)
  2860  0022  01A6               	clrf	(__pbssBANK0+6)& (0+127)
  2861  0023  01A7               	clrf	(__pbssBANK0+7)& (0+127)
  2862  0024                     end_of_initialization:	
  2863                           ;End of C runtime variable initialization code
  2864                           
  2865  0024                     __end_of__initialization:	
  2866  0024  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  2867  0025  0020               	movlb	0
  2868  0026  3180  2828         	ljmp	_main	;jump to C main() function
  2869                           
  2870                           	psect	bssCOMMON
  2871  0070                     __pbssCOMMON:	
  2872  0070                     _serialFlag:	
  2873  0070                     	ds	1
  2874  0071                     _swuartTxData:	
  2875  0071                     	ds	1
  2876  0072                     _swuartTxBitCount:	
  2877  0072                     	ds	1
  2878  0073                     _swuartTxTail:	
  2879  0073                     	ds	1
  2880  0074                     _swuartTxHead:	
  2881  0074                     	ds	1
  2882                           
  2883                           	psect	bssBANK0
  2884  0020                     __pbssBANK0:	
  2885  0020                     _swuartTxBuffer:	
  2886  0020                     	ds	8
  2887                           
  2888                           	psect	cstackCOMMON
  2889  0075                     __pcstackCOMMON:	
  2890  0075                     ?_PMD_Initialize:	
  2891  0075                     ?_PIN_MANAGER_Initialize:	
  2892                           ; 1 bytes @ 0x0
  2893                           
  2894  0075                     ?_OSCILLATOR_Initialize:	
  2895                           ; 1 bytes @ 0x0
  2896                           
  2897  0075                     ?_TMR0_Initialize:	
  2898                           ; 1 bytes @ 0x0
  2899                           
  2900  0075                     ?_TMR0_ISR:	
  2901                           ; 1 bytes @ 0x0
  2902                           
  2903  0075                     ?_TMR0_DefaultInterruptHandler:	
  2904                           ; 1 bytes @ 0x0
  2905                           
  2906  0075                     ??_TMR0_DefaultInterruptHandler:	
  2907                           ; 1 bytes @ 0x0
  2908                           
  2909  0075                     ?_SYSTEM_Initialize:	
  2910                           ; 1 bytes @ 0x0
  2911                           
  2912  0075                     ?_INTERRUPT_InterruptManager:	
  2913                           ; 1 bytes @ 0x0
  2914                           
  2915  0075                     ?_BB_TimerInterruptHandler:	
  2916                           ; 1 bytes @ 0x0
  2917                           
  2918  0075                     ??_BB_TimerInterruptHandler:	
  2919                           ; 1 bytes @ 0x0
  2920                           
  2921  0075                     ?_SWUART_SendBreak:	
  2922                           ; 1 bytes @ 0x0
  2923                           
  2924  0075                     ?_BB_Initialize:	
  2925                           ; 1 bytes @ 0x0
  2926                           
  2927  0075                     ?_BB_Write:	
  2928                           ; 1 bytes @ 0x0
  2929                           
  2930  0075                     ?_main:	
  2931                           ; 1 bytes @ 0x0
  2932                           
  2933                           
  2934                           ; 1 bytes @ 0x0
  2935  0075                     	ds	1
  2936  0076                     ??_TMR0_ISR:	
  2937  0076                     ??_INTERRUPT_InterruptManager:	
  2938                           ; 1 bytes @ 0x1
  2939                           
  2940                           
  2941                           ; 1 bytes @ 0x1
  2942  0076                     	ds	1
  2943  0077                     ??_PMD_Initialize:	
  2944  0077                     ??_PIN_MANAGER_Initialize:	
  2945                           ; 1 bytes @ 0x2
  2946                           
  2947  0077                     ??_OSCILLATOR_Initialize:	
  2948                           ; 1 bytes @ 0x2
  2949                           
  2950  0077                     ?_TMR0_SetInterruptHandler:	
  2951                           ; 1 bytes @ 0x2
  2952                           
  2953  0077                     ??_SWUART_SendBreak:	
  2954                           ; 1 bytes @ 0x2
  2955                           
  2956  0077                     TMR0_SetInterruptHandler@InterruptHandler:	
  2957                           ; 1 bytes @ 0x2
  2958                           
  2959                           
  2960                           ; 2 bytes @ 0x2
  2961  0077                     	ds	1
  2962  0078                     ??_BB_Write:	
  2963                           
  2964                           ; 1 bytes @ 0x3
  2965  0078                     	ds	1
  2966  0079                     ??_TMR0_Initialize:	
  2967  0079                     ??_TMR0_SetInterruptHandler:	
  2968                           ; 1 bytes @ 0x4
  2969                           
  2970  0079                     ??_SYSTEM_Initialize:	
  2971                           ; 1 bytes @ 0x4
  2972                           
  2973                           
  2974                           	psect	cstackBANK0
  2975  0028                     __pcstackBANK0:	
  2976                           ; 1 bytes @ 0x4
  2977                           
  2978  0028                     ??_BB_Initialize:	
  2979  0028                     BB_Write@tx:	
  2980                           ; 1 bytes @ 0x0
  2981                           
  2982                           
  2983                           ; 1 bytes @ 0x0
  2984  0028                     	ds	1
  2985  0029                     ??_main:	
  2986                           
  2987                           ; 1 bytes @ 0x1
  2988  0029                     	ds	1
  2989                           
  2990                           	psect	maintext
  2991  0028                     __pmaintext:	
  2992 ;;
  2993 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  2994 ;;
  2995 ;; *************** function _main *****************
  2996 ;; Defined at:
  2997 ;;		line 180 in file "main.c"
  2998 ;; Parameters:    Size  Location     Type
  2999 ;;		None
  3000 ;; Auto vars:     Size  Location     Type
  3001 ;;		None
  3002 ;; Return value:  Size  Location     Type
  3003 ;;                  1    wreg      void 
  3004 ;; Registers used:
  3005 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3006 ;; Tracked objects:
  3007 ;;		On entry : B1F/0
  3008 ;;		On exit  : 0/0
  3009 ;;		Unchanged: 0/0
  3010 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3011 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3012 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3013 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3014 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3015 ;;Total ram usage:        1 bytes
  3016 ;; Hardware stack levels required when called:    6
  3017 ;; This function calls:
  3018 ;;		_BB_Initialize
  3019 ;;		_BB_Write
  3020 ;;		_SYSTEM_Initialize
  3021 ;; This function is called by:
  3022 ;;		Startup code after reset
  3023 ;; This function uses a non-reentrant model
  3024 ;;
  3025                           
  3026                           
  3027                           ;psect for function _main
  3028  0028                     _main:	
  3029                           
  3030                           ;main.c: 183: SYSTEM_Initialize();
  3031                           
  3032                           ;incstack = 0
  3033                           ; Regs used in _main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3034  0028  3181  2174  3180   	fcall	_SYSTEM_Initialize
  3035                           
  3036                           ;main.c: 189: (INTCONbits.GIE = 1);
  3037  002B  178B               	bsf	11,7	;volatile
  3038                           
  3039                           ;main.c: 192: (INTCONbits.PEIE = 1);
  3040  002C  170B               	bsf	11,6	;volatile
  3041                           
  3042                           ;main.c: 200: BB_Initialize();
  3043  002D  3181  2161  3180   	fcall	_BB_Initialize
  3044  0030                     l1118:	
  3045                           ;main.c: 202: while (1)
  3046                           
  3047                           
  3048                           ;main.c: 203: {
  3049                           ;main.c: 204: BB_Write('M');
  3050  0030  304D               	movlw	77
  3051  0031  3180  20F9  3180   	fcall	_BB_Write
  3052                           
  3053                           ;main.c: 205: _delay((unsigned long)((100)*(4000000/4000.0)));
  3054  0034  3082               	movlw	130
  3055  0035  0020               	movlb	0	; select bank0
  3056  0036  00A9               	movwf	??_main
  3057  0037  30DD               	movlw	221
  3058  0038                     u297:	
  3059  0038  0B89               	decfsz	9,f
  3060  0039  2838               	goto	u297
  3061  003A  0BA9               	decfsz	??_main,f
  3062  003B  2838               	goto	u297
  3063  003C  3200               	nop2
  3064                           
  3065                           ;main.c: 206: BB_Write('I');
  3066  003D  3049               	movlw	73
  3067  003E  3180  20F9  3180   	fcall	_BB_Write
  3068                           
  3069                           ;main.c: 207: _delay((unsigned long)((100)*(4000000/4000.0)));
  3070  0041  3082               	movlw	130
  3071  0042  0020               	movlb	0	; select bank0
  3072  0043  00A9               	movwf	??_main
  3073  0044  30DD               	movlw	221
  3074  0045                     u307:	
  3075  0045  0B89               	decfsz	9,f
  3076  0046  2845               	goto	u307
  3077  0047  0BA9               	decfsz	??_main,f
  3078  0048  2845               	goto	u307
  3079  0049  3200               	nop2
  3080                           
  3081                           ;main.c: 208: BB_Write('N');
  3082  004A  304E               	movlw	78
  3083  004B  3180  20F9  3180   	fcall	_BB_Write
  3084                           
  3085                           ;main.c: 209: _delay((unsigned long)((100)*(4000000/4000.0)));
  3086  004E  3082               	movlw	130
  3087  004F  0020               	movlb	0	; select bank0
  3088  0050  00A9               	movwf	??_main
  3089  0051  30DD               	movlw	221
  3090  0052                     u317:	
  3091  0052  0B89               	decfsz	9,f
  3092  0053  2852               	goto	u317
  3093  0054  0BA9               	decfsz	??_main,f
  3094  0055  2852               	goto	u317
  3095  0056  3200               	nop2
  3096                           
  3097                           ;main.c: 210: BB_Write('S');
  3098  0057  3053               	movlw	83
  3099  0058  3180  20F9  3180   	fcall	_BB_Write
  3100                           
  3101                           ;main.c: 211: _delay((unsigned long)((100)*(4000000/4000.0)));
  3102  005B  3082               	movlw	130
  3103  005C  0020               	movlb	0	; select bank0
  3104  005D  00A9               	movwf	??_main
  3105  005E  30DD               	movlw	221
  3106  005F                     u327:	
  3107  005F  0B89               	decfsz	9,f
  3108  0060  285F               	goto	u327
  3109  0061  0BA9               	decfsz	??_main,f
  3110  0062  285F               	goto	u327
  3111  0063  3200               	nop2
  3112                           
  3113                           ;main.c: 212: BB_Write('A');
  3114  0064  3041               	movlw	65
  3115  0065  3180  20F9  3180   	fcall	_BB_Write
  3116                           
  3117                           ;main.c: 213: _delay((unsigned long)((100)*(4000000/4000.0)));
  3118  0068  3082               	movlw	130
  3119  0069  0020               	movlb	0	; select bank0
  3120  006A  00A9               	movwf	??_main
  3121  006B  30DD               	movlw	221
  3122  006C                     u337:	
  3123  006C  0B89               	decfsz	9,f
  3124  006D  286C               	goto	u337
  3125  006E  0BA9               	decfsz	??_main,f
  3126  006F  286C               	goto	u337
  3127  0070  3200               	nop2
  3128                           
  3129                           ;main.c: 214: BB_Write('S');
  3130  0071  3053               	movlw	83
  3131  0072  3180  20F9  3180   	fcall	_BB_Write
  3132                           
  3133                           ;main.c: 215: _delay((unsigned long)((100)*(4000000/4000.0)));
  3134  0075  3082               	movlw	130
  3135  0076  0020               	movlb	0	; select bank0
  3136  0077  00A9               	movwf	??_main
  3137  0078  30DD               	movlw	221
  3138  0079                     u347:	
  3139  0079  0B89               	decfsz	9,f
  3140  007A  2879               	goto	u347
  3141  007B  0BA9               	decfsz	??_main,f
  3142  007C  2879               	goto	u347
  3143  007D  3200               	nop2
  3144                           
  3145                           ;main.c: 216: BB_Write('I');
  3146  007E  3049               	movlw	73
  3147  007F  3180  20F9  3180   	fcall	_BB_Write
  3148                           
  3149                           ;main.c: 217: _delay((unsigned long)((100)*(4000000/4000.0)));
  3150  0082  3082               	movlw	130
  3151  0083  0020               	movlb	0	; select bank0
  3152  0084  00A9               	movwf	??_main
  3153  0085  30DD               	movlw	221
  3154  0086                     u357:	
  3155  0086  0B89               	decfsz	9,f
  3156  0087  2886               	goto	u357
  3157  0088  0BA9               	decfsz	??_main,f
  3158  0089  2886               	goto	u357
  3159  008A  3200               	nop2
  3160                           
  3161                           ;main.c: 218: BB_Write('\r');
  3162  008B  300D               	movlw	13
  3163  008C  3180  20F9  3180   	fcall	_BB_Write
  3164                           
  3165                           ;main.c: 219: _delay((unsigned long)((100)*(4000000/4000.0)));
  3166  008F  3082               	movlw	130
  3167  0090  0020               	movlb	0	; select bank0
  3168  0091  00A9               	movwf	??_main
  3169  0092  30DD               	movlw	221
  3170  0093                     u367:	
  3171  0093  0B89               	decfsz	9,f
  3172  0094  2893               	goto	u367
  3173  0095  0BA9               	decfsz	??_main,f
  3174  0096  2893               	goto	u367
  3175  0097  3200               	nop2
  3176                           
  3177                           ;main.c: 220: BB_Write('\n');
  3178  0098  300A               	movlw	10
  3179  0099  3180  20F9  3180   	fcall	_BB_Write
  3180  009C  2830               	goto	l1118
  3181  009D                     __end_of_main:	
  3182                           
  3183                           	psect	text1
  3184  0174                     __ptext1:	
  3185 ;; *************** function _SYSTEM_Initialize *****************
  3186 ;; Defined at:
  3187 ;;		line 50 in file "mcc_generated_files/mcc.c"
  3188 ;; Parameters:    Size  Location     Type
  3189 ;;		None
  3190 ;; Auto vars:     Size  Location     Type
  3191 ;;		None
  3192 ;; Return value:  Size  Location     Type
  3193 ;;                  1    wreg      void 
  3194 ;; Registers used:
  3195 ;;		wreg, status,2, status,0, pclath, cstack
  3196 ;; Tracked objects:
  3197 ;;		On entry : 0/0
  3198 ;;		On exit  : 0/0
  3199 ;;		Unchanged: 0/0
  3200 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3201 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3202 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3203 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3204 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3205 ;;Total ram usage:        0 bytes
  3206 ;; Hardware stack levels used:    1
  3207 ;; Hardware stack levels required when called:    5
  3208 ;; This function calls:
  3209 ;;		_OSCILLATOR_Initialize
  3210 ;;		_PIN_MANAGER_Initialize
  3211 ;;		_PMD_Initialize
  3212 ;;		_TMR0_Initialize
  3213 ;; This function is called by:
  3214 ;;		_main
  3215 ;; This function uses a non-reentrant model
  3216 ;;
  3217                           
  3218                           
  3219                           ;psect for function _SYSTEM_Initialize
  3220  0174                     _SYSTEM_Initialize:	
  3221                           
  3222                           ;mcc.c: 52: PMD_Initialize();
  3223                           
  3224                           ;incstack = 0
  3225                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3226  0174  3181  2195  3181   	fcall	_PMD_Initialize
  3227                           
  3228                           ;mcc.c: 53: PIN_MANAGER_Initialize();
  3229  0177  3181  2128  3181   	fcall	_PIN_MANAGER_Initialize
  3230                           
  3231                           ;mcc.c: 54: OSCILLATOR_Initialize();
  3232  017A  3181  218C  3181   	fcall	_OSCILLATOR_Initialize
  3233                           
  3234                           ;mcc.c: 55: TMR0_Initialize();
  3235  017D  3181  214E         	fcall	_TMR0_Initialize
  3236  017F  0008               	return
  3237  0180                     __end_of_SYSTEM_Initialize:	
  3238                           
  3239                           	psect	text2
  3240  014E                     __ptext2:	
  3241 ;; *************** function _TMR0_Initialize *****************
  3242 ;; Defined at:
  3243 ;;		line 61 in file "mcc_generated_files/tmr0.c"
  3244 ;; Parameters:    Size  Location     Type
  3245 ;;		None
  3246 ;; Auto vars:     Size  Location     Type
  3247 ;;		None
  3248 ;; Return value:  Size  Location     Type
  3249 ;;                  1    wreg      void 
  3250 ;; Registers used:
  3251 ;;		wreg, status,2, status,0, pclath, cstack
  3252 ;; Tracked objects:
  3253 ;;		On entry : 0/0
  3254 ;;		On exit  : 0/0
  3255 ;;		Unchanged: 0/0
  3256 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3257 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3258 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3259 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3260 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3261 ;;Total ram usage:        0 bytes
  3262 ;; Hardware stack levels used:    1
  3263 ;; Hardware stack levels required when called:    4
  3264 ;; This function calls:
  3265 ;;		_TMR0_SetInterruptHandler
  3266 ;; This function is called by:
  3267 ;;		_SYSTEM_Initialize
  3268 ;; This function uses a non-reentrant model
  3269 ;;
  3270                           
  3271                           
  3272                           ;psect for function _TMR0_Initialize
  3273  014E                     _TMR0_Initialize:	
  3274                           
  3275                           ;tmr0.c: 66: T0CON1 = 0x40;
  3276                           
  3277                           ;incstack = 0
  3278                           ; Regs used in _TMR0_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3279  014E  3040               	movlw	64
  3280  014F  0020               	movlb	0	; select bank0
  3281  0150  009F               	movwf	31	;volatile
  3282                           
  3283                           ;tmr0.c: 69: TMR0H = 0x67;
  3284  0151  3067               	movlw	103
  3285  0152  009D               	movwf	29	;volatile
  3286                           
  3287                           ;tmr0.c: 72: TMR0L = 0x00;
  3288  0153  019C               	clrf	28	;volatile
  3289                           
  3290                           ;tmr0.c: 75: PIR0bits.TMR0IF = 0;
  3291  0154  002E               	movlb	14	; select bank14
  3292  0155  128C               	bcf	12,5	;volatile
  3293                           
  3294                           ;tmr0.c: 78: PIE0bits.TMR0IE = 1;
  3295  0156  1696               	bsf	22,5	;volatile
  3296                           
  3297                           ;tmr0.c: 81: TMR0_SetInterruptHandler(TMR0_DefaultInterruptHandler);
  3298  0157  30A9               	movlw	low _TMR0_DefaultInterruptHandler
  3299  0158  00F7               	movwf	TMR0_SetInterruptHandler@InterruptHandler
  3300  0159  3001               	movlw	high _TMR0_DefaultInterruptHandler
  3301  015A  00F8               	movwf	TMR0_SetInterruptHandler@InterruptHandler+1
  3302  015B  3181  21A4         	fcall	_TMR0_SetInterruptHandler
  3303                           
  3304                           ;tmr0.c: 84: T0CON0 = 0x80;
  3305  015D  3080               	movlw	128
  3306  015E  0020               	movlb	0	; select bank0
  3307  015F  009E               	movwf	30	;volatile
  3308  0160  0008               	return
  3309  0161                     __end_of_TMR0_Initialize:	
  3310                           
  3311                           	psect	text3
  3312  0195                     __ptext3:	
  3313 ;; *************** function _PMD_Initialize *****************
